id,character,costume,is_collab
067603,Wilhelmina,Water Park Queen,false
100101,Gynt,Lugo Hunter,false
100201,Fred,Lugo Defense Force,false
100301,Lisianne,Wandering Priest,false
100401,Remnunt,Combat Doctor,false
100501,Wiggle,Bomb Fanatic,false
100502,Wiggle,Bomb in the Hoodie,false
100601,Lucrezia,Seductive Wings,false
100801,Bernie,Righteous Raider Girl,false
101101,Seir,Demon's Daughter,false
101102,Seir,B-Rank Idol,false
101103,Seir,New Hire,false
101201,Jayden,Beautiful Gird Devotee,false
101202,Jayden,Manga Research Club,false
101301,Emma,Haggard Delinquent,false
101302,Emma,School Queen,false
101401,Samay,Kind Liberator,false
101402,Samay,Kind Student,false
101501,Kry,Liberated Marauder,false
101502,Kry,Violent Student,false
101601,Celia,The Curse,false
103201,Carlson,The Mercenary Knight,false
103301,Lydia,Apprentice Spearman,false
103401,Rigenette,Little Hunter,false
103501,Beatrice,The Mighty Warrior of the Tribe,false
103601,Maria,Archmage,false
103701,Arines,Priest of Vitality,false
003601,Olivier,White Witch,false
003602,Olivier,Apostle,false
003603,Olivier,Fallen Wings,false
001006,Sylvia,Bikini Agent,false
001197,Teresse,Milky Bikini,false
000807,Rubia,Bikini Agent,false
003901,Sonya,Shadow Dream,false
004001,Darian,Prophetic Dream,false
004101,Tyr,Starlight Guardian,false
003902,Sonya,Little Pumpkin Girl,false
067103,Granhildr,Boo Ghost,false
004002,Darian,Bittersweet Bunny,false
061103,Eleaneer,Shadow Bunny,false
067604,Wilhelmina,Frozen Queen,false
061492,Zenith,Stranger Bunny,false
002403,Diana,Magical Innovator,false
003604,Olivier,Retired Legend,false
003702,Blade,Onsen Swordfighter,false
003892,Liberta,Hedonist,false
004102,Tyr,Innocent Bunny,false
067701,Granadair,Shrine Maiden of Purification,false
067702,Granadair,Queen of Gluttis,false
061303,Nebris,Laid-back Lifeguard,false
